local_15min,ac_sum,no_ac_grid,air1,air2,air3,airwindowunit1,grid,solar
2018-06-01 00:00:00-05:00,0.0,0.304,0.0,,,,0.304,-0.006999999999999999
2018-06-01 00:15:00-05:00,0.0,0.4,0.0,,,,0.4,-0.006999999999999999
2018-06-01 00:30:00-05:00,1.67,0.8620000000000001,1.67,,,,2.532,-0.006
2018-06-01 00:45:00-05:00,1.183,0.7769999999999999,1.183,,,,1.96,-0.006
2018-06-01 01:00:00-05:00,0.0,0.409,0.0,,,,0.409,-0.006999999999999999
2018-06-01 01:15:00-05:00,0.0,0.349,0.0,,,,0.349,-0.006999999999999999
2018-06-01 01:30:00-05:00,0.141,0.30300000000000005,0.141,,,,0.444,-0.006999999999999999
2018-06-01 01:45:00-05:00,2.8289999999999997,1.2830000000000004,2.8289999999999997,,,,4.112,-0.006
2018-06-01 02:00:00-05:00,0.043,0.5329999999999999,0.043,,,,0.5760000000000001,-0.006999999999999999
2018-06-01 02:15:00-05:00,0.0,0.282,0.0,,,,0.282,-0.006999999999999999
2018-06-01 02:30:00-05:00,0.0,0.27399999999999997,0.0,,,,0.27399999999999997,-0.006999999999999999
2018-06-01 02:45:00-05:00,0.0,0.439,0.0,,,,0.439,-0.006999999999999999
2018-06-01 03:00:00-05:00,1.484,0.8729999999999998,1.484,,,,2.3569999999999998,-0.006
2018-06-01 03:15:00-05:00,2.2880000000000003,1.2239999999999998,2.2880000000000003,,,,3.512,-0.006
2018-06-01 03:30:00-05:00,0.0,0.40700000000000003,0.0,,,,0.40700000000000003,-0.006999999999999999
2018-06-01 03:45:00-05:00,0.0,0.38299999999999995,0.0,,,,0.38299999999999995,-0.006999999999999999
2018-06-01 04:00:00-05:00,0.0,0.331,0.0,,,,0.331,-0.006999999999999999
2018-06-01 04:15:00-05:00,0.0,0.254,0.0,,,,0.254,-0.006999999999999999
2018-06-01 04:30:00-05:00,2.057,1.0380000000000005,2.057,,,,3.095,-0.006
2018-06-01 04:45:00-05:00,2.838,1.298,2.838,,,,4.136,-0.006
2018-06-01 05:00:00-05:00,2.8289999999999997,1.2030000000000003,2.8289999999999997,,,,4.032,-0.006
2018-06-01 05:15:00-05:00,1.5319999999999998,0.8680000000000001,1.5319999999999998,,,,2.4,-0.006
2018-06-01 05:30:00-05:00,0.0,0.392,0.0,,,,0.392,-0.006999999999999999
2018-06-01 05:45:00-05:00,0.0,0.382,0.0,,,,0.382,-0.006999999999999999
2018-06-01 06:00:00-05:00,0.0,0.28,0.0,,,,0.28,-0.006999999999999999
2018-06-01 06:15:00-05:00,0.0,0.43799999999999994,0.0,,,,0.43799999999999994,-0.009000000000000001
2018-06-01 06:30:00-05:00,0.0,0.511,0.0,,,,0.511,-0.046
2018-06-01 06:45:00-05:00,0.0,0.33399999999999996,0.0,,,,0.33399999999999996,-0.009000000000000001
2018-06-01 07:00:00-05:00,0.0,0.54,0.0,,,,0.54,0.01
2018-06-01 07:15:00-05:00,1.148,1.1050000000000002,1.148,,,,2.253,0.183
2018-06-01 07:30:00-05:00,0.008,1.082,0.008,,,,1.09,0.23399999999999999
2018-06-01 07:45:00-05:00,2.7110000000000003,1.6449999999999996,2.7110000000000003,,,,4.356,0.191
2018-06-01 08:00:00-05:00,2.8510000000000004,2.009,2.8510000000000004,,,,4.86,0.26
2018-06-01 08:15:00-05:00,2.059,1.2299999999999995,2.059,,,,3.2889999999999997,0.405
2018-06-01 08:30:00-05:00,0.0,0.321,0.0,,,,0.321,0.377
2018-06-01 08:45:00-05:00,0.0,0.228,0.0,,,,0.228,0.40700000000000003
2018-06-01 09:00:00-05:00,0.0,0.46,0.0,,,,0.46,0.514
2018-06-01 09:15:00-05:00,0.0,-0.006999999999999999,0.0,,,,-0.006999999999999999,0.953
2018-06-01 09:30:00-05:00,0.872,-0.921,0.872,,,,-0.049,2.154
2018-06-01 09:45:00-05:00,3.0389999999999997,-0.5859999999999994,3.0389999999999997,,,,2.4530000000000003,2.298
2018-06-01 10:00:00-05:00,1.751,-0.2609999999999999,1.751,,,,1.49,1.534
2018-06-01 10:15:00-05:00,0.91,-1.5590000000000002,0.91,,,,-0.649,2.456
2018-06-01 10:30:00-05:00,2.1590000000000003,-0.05000000000000026,2.1590000000000003,,,,2.109,1.865
2018-06-01 10:45:00-05:00,0.9079999999999999,-1.283,0.9079999999999999,,,,-0.375,2.5789999999999997
2018-06-01 11:00:00-05:00,2.1959999999999997,-0.007999999999999563,2.1959999999999997,,,,2.188,1.7919999999999998
2018-06-01 11:15:00-05:00,0.036000000000000004,-1.0550000000000002,0.036000000000000004,,,,-1.0190000000000001,2.35
2018-06-01 11:30:00-05:00,0.0,-1.9869999999999999,0.0,,,,-1.9869999999999999,3.258
2018-06-01 11:45:00-05:00,-0.001,-2.664,-0.001,,,,-2.665,3.975
2018-06-01 12:00:00-05:00,2.459,-1.6030000000000002,2.459,,,,0.856,3.378
2018-06-01 12:15:00-05:00,3.245,-0.7840000000000003,3.245,,,,2.461,2.7760000000000002
2018-06-01 12:30:00-05:00,3.302,-1.89,3.302,,,,1.412,3.8489999999999998
2018-06-01 12:45:00-05:00,1.264,-2.262,1.264,,,,-0.998,3.758
2018-06-01 13:00:00-05:00,1.794,-2.5660000000000003,1.794,,,,-0.772,4.065
2018-06-01 13:15:00-05:00,3.37,-2.322,3.37,,,,1.048,3.9019999999999997
2018-06-01 13:30:00-05:00,0.655,-3.0810000000000004,0.655,,,,-2.426,3.9989999999999997
2018-06-01 13:45:00-05:00,3.423,-2.447,3.423,,,,0.976,4.007
2018-06-01 14:00:00-05:00,2.237,-2.681,2.237,,,,-0.444,4.003
2018-06-01 14:15:00-05:00,1.557,-2.923,1.557,,,,-1.3659999999999999,3.9530000000000003
2018-06-01 14:30:00-05:00,3.4789999999999996,-2.345,3.4789999999999996,,,,1.1340000000000001,3.891
2018-06-01 14:45:00-05:00,1.841,-2.5860000000000003,1.841,,,,-0.745,3.833
2018-06-01 15:00:00-05:00,3.514,-2.231,3.514,,,,1.2830000000000001,3.752
2018-06-01 15:15:00-05:00,0.802,-2.474,0.802,,,,-1.672,3.645
2018-06-01 15:30:00-05:00,2.5380000000000003,-1.956,2.5380000000000003,,,,0.5820000000000001,3.545
2018-06-01 15:45:00-05:00,3.568,-1.774,3.568,,,,1.794,3.3560000000000003
2018-06-01 16:00:00-05:00,2.949,-1.767,2.949,,,,1.182,3.234
2018-06-01 16:15:00-05:00,2.147,-1.9269999999999998,2.147,,,,0.22,3.076
2018-06-01 16:30:00-05:00,0.932,-2.108,0.932,,,,-1.176,2.91
2018-06-01 16:45:00-05:00,2.421,-1.5909999999999995,2.421,,,,0.83,2.694
2018-06-01 17:00:00-05:00,3.58,-0.879,3.58,,,,2.701,2.477
2018-06-01 17:15:00-05:00,3.576,-0.6749999999999998,3.576,,,,2.9010000000000002,2.267
2018-06-01 17:30:00-05:00,3.575,3.0639999999999987,3.575,,,,6.638999999999999,2.032
2018-06-01 17:45:00-05:00,3.553,3.5869999999999997,3.553,,,,7.14,1.754
2018-06-01 18:00:00-05:00,3.537,3.2700000000000005,3.537,,,,6.807,1.3730000000000002
2018-06-01 18:15:00-05:00,3.514,2.1830000000000003,3.514,,,,5.697,1.053
2018-06-01 18:30:00-05:00,2.82,1.7339999999999995,2.82,,,,4.553999999999999,0.845
2018-06-01 18:45:00-05:00,0.446,0.15399999999999994,0.446,,,,0.6,0.634
2018-06-01 19:00:00-05:00,3.466,1.0889999999999995,3.466,,,,4.555,0.441
2018-06-01 19:15:00-05:00,3.4419999999999997,1.262,3.4419999999999997,,,,4.704,0.255
2018-06-01 19:30:00-05:00,1.624,0.92,1.624,,,,2.544,0.11800000000000001
2018-06-01 19:45:00-05:00,2.06,1.193,2.06,,,,3.253,0.02
2018-06-01 20:00:00-05:00,0.861,1.0270000000000001,0.861,,,,1.8880000000000001,-0.021
2018-06-01 20:15:00-05:00,2.872,1.455,2.872,,,,4.327,-0.027000000000000003
2018-06-01 20:30:00-05:00,0.7190000000000001,0.92,0.7190000000000001,,,,1.639,-0.006
2018-06-01 20:45:00-05:00,3.278,2.78,3.278,,,,6.058,-0.005
2018-06-01 21:00:00-05:00,1.033,2.5050000000000003,1.033,,,,3.5380000000000003,-0.006
2018-06-01 21:15:00-05:00,2.032,1.255,2.032,,,,3.287,-0.006
2018-06-01 21:30:00-05:00,0.759,2.5820000000000003,0.759,,,,3.341,-0.006
2018-06-01 21:45:00-05:00,2.616,2.342,2.616,,,,4.958,-0.005
2018-06-01 22:00:00-05:00,0.53,1.243,0.53,,,,1.7730000000000001,-0.006999999999999999
2018-06-01 22:15:00-05:00,0.0,0.54,0.0,,,,0.54,-0.006999999999999999
2018-06-01 22:30:00-05:00,1.73,1.06,1.73,,,,2.79,-0.006
2018-06-01 22:45:00-05:00,0.929,0.813,0.929,,,,1.742,-0.006999999999999999
2018-06-01 23:00:00-05:00,0.0,0.4270000000000001,0.0,,,,0.4270000000000001,-0.006999999999999999
2018-06-01 23:15:00-05:00,2.487,1.3240000000000005,2.487,,,,3.8110000000000004,-0.005
2018-06-01 23:30:00-05:00,0.507,0.779,0.507,,,,1.286,-0.006999999999999999
2018-06-01 23:45:00-05:00,1.179,0.7929999999999999,1.179,,,,1.972,-0.006999999999999999
2018-06-02 00:00:00-05:00,2.944,1.3549999999999995,2.944,,,,4.2989999999999995,-0.006
2018-06-02 00:15:00-05:00,2.9189999999999996,1.4370000000000005,2.9189999999999996,,,,4.356,-0.005
2018-06-02 00:30:00-05:00,2.888,1.3719999999999999,2.888,,,,4.26,-0.005
2018-06-02 00:45:00-05:00,0.565,0.669,0.565,,,,1.234,-0.006999999999999999
2018-06-02 01:00:00-05:00,2.12,1.1749999999999998,2.12,,,,3.295,-0.006
2018-06-02 01:15:00-05:00,1.406,1.074,1.406,,,,2.48,-0.006
2018-06-02 01:30:00-05:00,0.0,0.401,0.0,,,,0.401,-0.006999999999999999
2018-06-02 01:45:00-05:00,0.0,0.355,0.0,,,,0.355,-0.006999999999999999
2018-06-02 02:00:00-05:00,2.674,1.3980000000000001,2.674,,,,4.072,-0.005
2018-06-02 02:15:00-05:00,0.177,0.615,0.177,,,,0.792,-0.006999999999999999
2018-06-02 02:30:00-05:00,0.985,0.6749999999999999,0.985,,,,1.66,-0.006999999999999999
2018-06-02 02:45:00-05:00,1.8630000000000002,1.1859999999999995,1.8630000000000002,,,,3.049,-0.006
2018-06-02 03:00:00-05:00,0.0,0.47,0.0,,,,0.47,-0.006999999999999999
2018-06-02 03:15:00-05:00,0.0,0.348,0.0,,,,0.348,-0.006999999999999999
2018-06-02 03:30:00-05:00,1.128,0.7530000000000001,1.128,,,,1.881,-0.006999999999999999
2018-06-02 03:45:00-05:00,1.703,1.1809999999999998,1.703,,,,2.884,-0.006
2018-06-02 04:00:00-05:00,1.131,0.815,1.131,,,,1.946,-0.006999999999999999
2018-06-02 04:15:00-05:00,1.689,1.0909999999999995,1.689,,,,2.78,-0.006
2018-06-02 04:30:00-05:00,0.0,0.47200000000000003,0.0,,,,0.47200000000000003,-0.006999999999999999
2018-06-02 04:45:00-05:00,0.0,0.38299999999999995,0.0,,,,0.38299999999999995,-0.006999999999999999
2018-06-02 05:00:00-05:00,0.0,0.34700000000000003,0.0,,,,0.34700000000000003,-0.006999999999999999
2018-06-02 05:15:00-05:00,0.768,0.75,0.768,,,,1.518,-0.006999999999999999
2018-06-02 05:30:00-05:00,2.0340000000000003,1.234,2.0340000000000003,,,,3.2680000000000002,-0.006
2018-06-02 05:45:00-05:00,0.5760000000000001,0.5409999999999999,0.5760000000000001,,,,1.117,-0.006999999999999999
2018-06-02 06:00:00-05:00,1.686,1.1450000000000005,1.686,,,,2.8310000000000004,-0.006
2018-06-02 06:15:00-05:00,0.0,0.46299999999999997,0.0,,,,0.46299999999999997,-0.006999999999999999
2018-06-02 06:30:00-05:00,0.001,0.457,0.001,,,,0.45799999999999996,-0.039
2018-06-02 06:45:00-05:00,0.001,0.7430000000000001,0.001,,,,0.7440000000000001,-0.021
2018-06-02 07:00:00-05:00,0.001,0.47100000000000003,0.001,,,,0.47200000000000003,-0.004
2018-06-02 07:15:00-05:00,0.001,0.444,0.001,,,,0.445,0.105
2018-06-02 07:30:00-05:00,0.001,0.302,0.001,,,,0.303,0.184
2018-06-02 07:45:00-05:00,0.001,0.212,0.001,,,,0.213,0.311
2018-06-02 08:00:00-05:00,0.0,0.26,0.0,,,,0.26,0.42200000000000004
2018-06-02 08:15:00-05:00,1.341,0.3640000000000001,1.341,,,,1.705,0.588
2018-06-02 08:30:00-05:00,2.917,0.6580000000000004,2.917,,,,3.575,0.755
2018-06-02 08:45:00-05:00,1.3780000000000001,0.19099999999999984,1.3780000000000001,,,,1.569,0.7709999999999999
2018-06-02 09:00:00-05:00,0.0,-0.474,0.0,,,,-0.474,0.9209999999999999
2018-06-02 09:15:00-05:00,0.0,-1.2830000000000001,0.0,,,,-1.2830000000000001,1.921
2018-06-02 09:30:00-05:00,0.0,-0.6709999999999999,0.0,,,,-0.6709999999999999,1.599
2018-06-02 09:45:00-05:00,0.0,-1.094,0.0,,,,-1.094,1.926
2018-06-02 10:00:00-05:00,-0.001,-1.561,-0.001,,,,-1.5619999999999998,2.351
2018-06-02 10:15:00-05:00,2.161,-0.7129999999999999,2.161,,,,1.4480000000000002,2.306
2018-06-02 10:30:00-05:00,0.946,-1.398,0.946,,,,-0.452,2.715
2018-06-02 10:45:00-05:00,-0.001,-2.184,-0.001,,,,-2.185,3.0269999999999997
2018-06-02 11:00:00-05:00,3.207,-1.3719999999999999,3.207,,,,1.835,3.219
2018-06-02 11:15:00-05:00,0.66,-2.079,0.66,,,,-1.419,3.2969999999999997
2018-06-02 11:30:00-05:00,2.4659999999999997,-2.146,2.4659999999999997,,,,0.32,3.486
2018-06-02 11:45:00-05:00,0.0,-3.24,0.0,,,,-3.24,3.648
2018-06-02 12:00:00-05:00,3.052,-2.395,3.052,,,,0.657,3.7539999999999996
2018-06-02 12:15:00-05:00,0.28300000000000003,-3.063,0.28300000000000003,,,,-2.78,3.793
2018-06-02 12:30:00-05:00,-0.001,-3.444,-0.001,,,,-3.445,3.8680000000000003
2018-06-02 12:45:00-05:00,-0.001,-3.482,-0.001,,,,-3.483,3.8960000000000004
2018-06-02 13:00:00-05:00,3.177,-2.5940000000000003,3.177,,,,0.583,3.9619999999999997
2018-06-02 13:15:00-05:00,1.413,-3.016,1.413,,,,-1.6030000000000002,3.9930000000000003
2018-06-02 13:30:00-05:00,1.808,-3.015,1.808,,,,-1.207,4.0089999999999995
2018-06-02 13:45:00-05:00,1.919,-2.8689999999999998,1.919,,,,-0.95,3.997
2018-06-02 14:00:00-05:00,0.0,-3.457,0.0,,,,-3.457,3.9789999999999996
2018-06-02 14:15:00-05:00,0.0,-3.423,0.0,,,,-3.423,3.957
2018-06-02 14:30:00-05:00,3.2889999999999997,-2.481,3.2889999999999997,,,,0.8079999999999999,3.822
2018-06-02 14:45:00-05:00,2.537,-2.4290000000000003,2.537,,,,0.10800000000000001,3.714
2018-06-02 15:00:00-05:00,0.0,-3.072,0.0,,,,-3.072,3.614
2018-06-02 15:15:00-05:00,2.123,-2.519,2.123,,,,-0.396,3.573
2018-06-02 15:30:00-05:00,3.628,-2.0730000000000004,3.628,,,,1.555,3.438
2018-06-02 15:45:00-05:00,0.8740000000000001,-2.459,0.8740000000000001,,,,-1.585,3.327
2018-06-02 16:00:00-05:00,1.375,-2.199,1.375,,,,-0.8240000000000001,3.215
2018-06-02 16:15:00-05:00,0.633,-2.333,0.633,,,,-1.7,3.029
2018-06-02 16:30:00-05:00,3.673,-1.0090000000000003,3.673,,,,2.6639999999999997,2.846
2018-06-02 16:45:00-05:00,3.653,-0.6880000000000002,3.653,,,,2.965,2.655
2018-06-02 17:00:00-05:00,3.667,-0.5289999999999999,3.667,,,,3.138,2.428
2018-06-02 17:15:00-05:00,3.6460000000000004,-0.2370000000000005,3.6460000000000004,,,,3.409,2.208
2018-06-02 17:30:00-05:00,3.6430000000000002,0.010999999999999677,3.6430000000000002,,,,3.654,1.9909999999999999
2018-06-02 17:45:00-05:00,3.622,0.25900000000000034,3.622,,,,3.8810000000000002,1.7269999999999999
2018-06-02 18:00:00-05:00,3.6180000000000003,0.6539999999999999,3.6180000000000003,,,,4.272,1.341
2018-06-02 18:15:00-05:00,3.582,0.9669999999999996,3.582,,,,4.5489999999999995,1.0390000000000001
2018-06-02 18:30:00-05:00,3.568,1.121,3.568,,,,4.689,0.8340000000000001
2018-06-02 18:45:00-05:00,3.556,1.495,3.556,,,,5.051,0.6409999999999999
2018-06-02 19:00:00-05:00,3.53,1.4819999999999998,3.53,,,,5.012,0.466
2018-06-02 19:15:00-05:00,3.502,1.6959999999999995,3.502,,,,5.1979999999999995,0.254
2018-06-02 19:30:00-05:00,3.4960000000000004,1.7799999999999994,3.4960000000000004,,,,5.276,0.114
2018-06-02 19:45:00-05:00,3.472,2.7469999999999994,3.472,,,,6.218999999999999,0.05
2018-06-02 20:00:00-05:00,3.437,5.660000000000003,3.437,,,,9.097000000000001,-0.023
2018-06-02 20:15:00-05:00,1.444,4.72,1.444,,,,6.164,-0.03
2018-06-02 20:30:00-05:00,3.3489999999999998,5.019,3.3489999999999998,,,,8.368,-0.005
2018-06-02 20:45:00-05:00,3.324,4.335,3.324,,,,7.659,-0.005
2018-06-02 21:00:00-05:00,3.2939999999999996,3.365,3.2939999999999996,,,,6.659,-0.005
2018-06-02 21:15:00-05:00,0.722,4.616999999999999,0.722,,,,5.3389999999999995,-0.006
2018-06-02 21:30:00-05:00,0.001,2.866,0.001,,,,2.867,-0.006999999999999999
2018-06-02 21:45:00-05:00,2.659,1.351,2.659,,,,4.01,-0.005
2018-06-02 22:00:00-05:00,0.431,0.7069999999999999,0.431,,,,1.138,-0.006999999999999999
2018-06-02 22:15:00-05:00,2.762,1.3090000000000006,2.762,,,,4.0710000000000015,-0.005
2018-06-02 22:30:00-05:00,0.162,0.425,0.162,,,,0.5870000000000001,-0.006999999999999999
2018-06-02 22:45:00-05:00,2.9610000000000003,1.4349999999999996,2.9610000000000003,,,,4.396,-0.005
2018-06-02 23:00:00-05:00,0.0,0.456,0.0,,,,0.456,-0.006999999999999999
2018-06-02 23:15:00-05:00,3.042,1.2819999999999998,3.042,,,,4.324,-0.006
2018-06-02 23:30:00-05:00,0.035,0.578,0.035,,,,0.613,-0.006999999999999999
2018-06-02 23:45:00-05:00,0.365,0.764,0.365,,,,1.129,-0.006
2018-06-03 00:00:00-05:00,2.639,1.6070000000000009,2.639,,,,4.246,-0.005
2018-06-03 00:15:00-05:00,0.0,0.414,0.0,,,,0.414,-0.006999999999999999
2018-06-03 00:30:00-05:00,0.0,0.488,0.0,,,,0.488,-0.006999999999999999
2018-06-03 00:45:00-05:00,1.579,0.9920000000000002,1.579,,,,2.571,-0.006
2018-06-03 01:00:00-05:00,1.357,1.0239999999999998,1.357,,,,2.381,-0.006
2018-06-03 01:15:00-05:00,0.0,0.451,0.0,,,,0.451,-0.006999999999999999
2018-06-03 01:30:00-05:00,0.436,0.607,0.436,,,,1.043,-0.006999999999999999
2018-06-03 01:45:00-05:00,2.069,1.1710000000000005,2.069,,,,3.24,-0.006
2018-06-03 02:00:00-05:00,0.0,0.32299999999999995,0.0,,,,0.32299999999999995,-0.006999999999999999
2018-06-03 02:15:00-05:00,0.0,0.415,0.0,,,,0.415,-0.006999999999999999
2018-06-03 02:30:00-05:00,2.35,1.242,2.35,,,,3.592,-0.006
2018-06-03 02:45:00-05:00,0.318,0.593,0.318,,,,0.9109999999999999,-0.006999999999999999
2018-06-03 03:00:00-05:00,0.0,0.326,0.0,,,,0.326,-0.006999999999999999
2018-06-03 03:15:00-05:00,1.0070000000000001,0.8270000000000001,1.0070000000000001,,,,1.834,-0.006999999999999999
2018-06-03 03:30:00-05:00,1.8319999999999999,1.1940000000000004,1.8319999999999999,,,,3.0260000000000002,-0.006
2018-06-03 03:45:00-05:00,0.0,0.34600000000000003,0.0,,,,0.34600000000000003,-0.006999999999999999
2018-06-03 04:00:00-05:00,0.0,0.34600000000000003,0.0,,,,0.34600000000000003,-0.006999999999999999
2018-06-03 04:15:00-05:00,0.0,0.469,0.0,,,,0.469,-0.006999999999999999
2018-06-03 04:30:00-05:00,0.43799999999999994,0.555,0.43799999999999994,,,,0.993,-0.006999999999999999
2018-06-03 04:45:00-05:00,2.824,1.2770000000000001,2.824,,,,4.101,-0.006
2018-06-03 05:00:00-05:00,0.613,0.7450000000000001,0.613,,,,1.358,-0.006999999999999999
2018-06-03 05:15:00-05:00,0.0,0.44799999999999995,0.0,,,,0.44799999999999995,-0.006999999999999999
2018-06-03 05:30:00-05:00,0.0,0.325,0.0,,,,0.325,-0.006999999999999999
2018-06-03 05:45:00-05:00,0.0,0.364,0.0,,,,0.364,-0.006999999999999999
2018-06-03 06:00:00-05:00,2.197,1.209,2.197,,,,3.406,-0.006
2018-06-03 06:15:00-05:00,0.609,0.7769999999999999,0.609,,,,1.386,-0.021
2018-06-03 06:30:00-05:00,0.436,0.8010000000000002,0.436,,,,1.237,-0.035
2018-06-03 06:45:00-05:00,1.986,1.4580000000000002,1.986,,,,3.444,0.0
2018-06-03 07:00:00-05:00,0.0,0.562,0.0,,,,0.562,0.057
2018-06-03 07:15:00-05:00,0.0,0.39399999999999996,0.0,,,,0.39399999999999996,0.177
2018-06-03 07:30:00-05:00,0.0,0.428,0.0,,,,0.428,0.254
2018-06-03 07:45:00-05:00,0.0,0.493,0.0,,,,0.493,0.38
2018-06-03 08:00:00-05:00,2.842,0.9740000000000002,2.842,,,,3.8160000000000003,0.561
2018-06-03 08:15:00-05:00,2.865,0.8389999999999995,2.865,,,,3.7039999999999997,0.721
2018-06-03 08:30:00-05:00,0.024,-0.183,0.024,,,,-0.159,1.016
2018-06-03 08:45:00-05:00,0.0,-0.598,0.0,,,,-0.598,1.235
2018-06-03 09:00:00-05:00,0.0,-0.754,0.0,,,,-0.754,1.307
2018-06-03 09:15:00-05:00,0.0,-0.698,0.0,,,,-0.698,1.2329999999999999
2018-06-03 09:30:00-05:00,0.0,-0.536,0.0,,,,-0.536,1.038
2018-06-03 09:45:00-05:00,0.171,-0.391,0.171,,,,-0.22,1.212
2018-06-03 10:00:00-05:00,3.005,-0.4289999999999998,3.005,,,,2.576,1.9769999999999999
2018-06-03 10:15:00-05:00,0.8440000000000001,-1.461,0.8440000000000001,,,,-0.617,2.498
2018-06-03 10:30:00-05:00,1.175,-1.509,1.175,,,,-0.33399999999999996,2.533
2018-06-03 10:45:00-05:00,3.082,-1.33,3.082,,,,1.7519999999999998,2.781
2018-06-03 11:00:00-05:00,2.377,-1.261,2.377,,,,1.1159999999999999,2.733
2018-06-03 11:15:00-05:00,0.0,-2.099,0.0,,,,-2.099,2.752
2018-06-03 11:30:00-05:00,0.0,-2.7030000000000003,0.0,,,,-2.7030000000000003,3.2510000000000003
2018-06-03 11:45:00-05:00,0.0,-2.8160000000000003,0.0,,,,-2.8160000000000003,3.342
2018-06-03 12:00:00-05:00,0.172,-2.741,0.172,,,,-2.569,3.429
2018-06-03 12:15:00-05:00,3.29,-2.003,3.29,,,,1.287,3.531
2018-06-03 12:30:00-05:00,0.934,-2.68,0.934,,,,-1.746,3.568
2018-06-03 12:45:00-05:00,0.0,-3.0839999999999996,0.0,,,,-3.0839999999999996,3.642
2018-06-03 13:00:00-05:00,0.171,-3.002,0.171,,,,-2.8310000000000004,3.705
2018-06-03 13:15:00-05:00,3.407,-2.2190000000000003,3.407,,,,1.188,3.6889999999999996
2018-06-03 13:30:00-05:00,1.893,-2.527,1.893,,,,-0.634,3.695
2018-06-03 13:45:00-05:00,0.0,-3.0,0.0,,,,-3.0,3.656
2018-06-03 14:00:00-05:00,0.0,-3.04,0.0,,,,-3.04,3.6430000000000002
2018-06-03 14:15:00-05:00,3.1519999999999997,-2.3609999999999998,3.1519999999999997,,,,0.7909999999999999,3.674
2018-06-03 14:30:00-05:00,3.5380000000000003,-2.155,3.5380000000000003,,,,1.383,3.6189999999999998
2018-06-03 14:45:00-05:00,1.2930000000000001,-2.498,1.2930000000000001,,,,-1.205,3.573
2018-06-03 15:00:00-05:00,2.053,-2.59,2.053,,,,-0.537,3.592
2018-06-03 15:15:00-05:00,2.734,-2.199,2.734,,,,0.535,3.5
2018-06-03 15:30:00-05:00,0.19899999999999998,-2.6860000000000004,0.19899999999999998,,,,-2.487,3.365
2018-06-03 15:45:00-05:00,3.418,-1.7320000000000002,3.418,,,,1.686,3.2569999999999997
2018-06-03 16:00:00-05:00,0.0,-2.5340000000000003,0.0,,,,-2.5340000000000003,3.017
2018-06-03 16:15:00-05:00,3.245,-1.765,3.245,,,,1.48,3.0660000000000003
2018-06-03 16:30:00-05:00,3.545,-0.04499999999999993,3.545,,,,3.5,1.4809999999999999
2018-06-03 16:45:00-05:00,3.5610000000000004,-0.8760000000000003,3.5610000000000004,,,,2.685,2.215
2018-06-03 17:00:00-05:00,3.55,-0.9129999999999998,3.55,,,,2.637,2.249
2018-06-03 17:15:00-05:00,3.5380000000000003,-0.09699999999999998,3.5380000000000003,,,,3.4410000000000003,1.442
2018-06-03 17:30:00-05:00,3.543,-0.9050000000000002,3.543,,,,2.638,2.15
2018-06-03 17:45:00-05:00,3.5189999999999997,0.0900000000000003,3.5189999999999997,,,,3.609,1.2209999999999999
2018-06-03 18:00:00-05:00,3.484,0.8549999999999995,3.484,,,,4.3389999999999995,0.539
2018-06-03 18:15:00-05:00,3.471,1.0709999999999995,3.471,,,,4.542,0.28300000000000003
2018-06-03 18:30:00-05:00,3.437,1.3669999999999995,3.437,,,,4.803999999999999,0.248
2018-06-03 18:45:00-05:00,3.424,1.6309999999999998,3.424,,,,5.055,0.273
2018-06-03 19:00:00-05:00,3.409,1.6530000000000005,3.409,,,,5.062,0.22399999999999998
2018-06-03 19:15:00-05:00,3.384,1.757,3.384,,,,5.141,0.141
2018-06-03 19:30:00-05:00,3.3789999999999996,1.88,3.3789999999999996,,,,5.2589999999999995,0.08900000000000001
2018-06-03 19:45:00-05:00,3.3569999999999998,1.895000000000001,3.3569999999999998,,,,5.252000000000002,0.013000000000000001
2018-06-03 20:00:00-05:00,2.434,1.763,2.434,,,,4.197,-0.017
2018-06-03 20:15:00-05:00,2.115,1.892,2.115,,,,4.007,-0.027999999999999997
2018-06-03 20:30:00-05:00,1.399,1.791,1.399,,,,3.19,-0.006999999999999999
2018-06-03 20:45:00-05:00,3.285,1.877000000000001,3.285,,,,5.162000000000001,-0.005
2018-06-03 21:00:00-05:00,0.013000000000000001,0.958,0.013000000000000001,,,,0.971,-0.006
2018-06-03 21:15:00-05:00,2.819,1.6070000000000002,2.819,,,,4.426,-0.005
2018-06-03 21:30:00-05:00,0.605,0.904,0.605,,,,1.5090000000000001,-0.006
2018-06-03 21:45:00-05:00,2.6210000000000004,1.612,2.6210000000000004,,,,4.2330000000000005,-0.005
2018-06-03 22:00:00-05:00,0.001,0.7110000000000001,0.001,,,,0.7120000000000001,-0.006
2018-06-03 22:15:00-05:00,2.758,1.5430000000000001,2.758,,,,4.301,-0.005
2018-06-03 22:30:00-05:00,0.429,0.9579999999999996,0.429,,,,1.3869999999999998,-0.006
2018-06-03 22:45:00-05:00,2.343,1.5539999999999998,2.343,,,,3.897,-0.005
2018-06-03 23:00:00-05:00,0.639,0.895,0.639,,,,1.534,-0.006
2018-06-03 23:15:00-05:00,2.513,1.529,2.513,,,,4.042,-0.005
2018-06-03 23:30:00-05:00,0.0,0.5660000000000001,0.0,,,,0.5660000000000001,-0.006999999999999999
2018-06-03 23:45:00-05:00,2.656,1.509,2.656,,,,4.165,-0.005
